charset,OSNative
file,ghost/master/Extras/aliteralfoxmotheroftwo.png4a3b3801ad50be80a7e9bd95f0945ea9size=11815date=2020-02-29T17:33:02
file,ghost/master/Extras/beep.wav88b3e2141eac4b16e03a5de9504bcc57size=151278date=2015-09-22T11:19:50
file,ghost/master/Extras/bell ring sound.mp3a7e979f6aff67a2fb87a338d13816470size=51963date=2020-03-09T16:56:30
file,ghost/master/Extras/hessodreamy.pngc7cf53bebb2b47456ed25000e07b0668size=7951date=2020-02-28T20:54:34
file,ghost/master/Extras/mydeadmom.png972bc10a962625207f355c23f278b67dsize=8800date=2020-02-29T00:04:28
file,ghost/master/changelog.txt246c7c3d667de65c9f4e497ebe31d8easize=1927date=2022-02-09T15:09:00
file,ghost/master/delete.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2021-10-30T22:23:48
file,ghost/master/descript.txt9c6866e718b9db372d1468fbe2806720size=293date=2022-02-09T15:01:23
file,ghost/master/dts_aitalk.dic746d80f7c3a129f775cd2d1d0962fea0size=39738date=2022-02-09T15:06:46
file,ghost/master/dts_anchor.dic4267125d95553d495a5f0b8d6a79b096size=6268date=2022-02-06T15:17:28
file,ghost/master/dts_bootend.dicb7807664c556176597ceb3e2435f4293size=21768date=2022-02-09T15:07:09
file,ghost/master/dts_commu.dic5e95df84001d684047e8ac6fbec58b38size=307date=2021-12-24T21:15:54
file,ghost/master/dts_dreamtalk.dic763a9592c5524b4a60f8c2a4a09eb160size=890date=2022-02-08T15:55:30
file,ghost/master/dts_etc.dic10159ebe5208115dd15dbf9e2b6c272dsize=12863date=2022-02-09T15:10:21
file,ghost/master/dts_gooptalk.dica476ecc57656a87c9ef693a0f3e95199size=13344date=2022-02-08T15:55:39
file,ghost/master/dts_menu.dic2dd070b2930784e4537ce77dc91727f6size=74126date=2022-02-09T13:32:21
file,ghost/master/dts_mouse.dicea2b0d81055657548b35fd3863221056size=14640date=2022-02-08T23:38:28
file,ghost/master/dts_nameteach.dic0e6971e41a3f5ea68ce92751de0f6301size=2997date=2022-02-08T23:40:47
file,ghost/master/dts_word.dic40e5209f48735569bd01ffe2c669fcc4size=8010date=2022-02-08T19:03:29
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T14:17:38
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/shiori3.dic36bbad825915016a4689ed4c807c9e10size=35413date=2021-10-30T22:23:54
file,ghost/master/string.dicb91b65d7b313dea357dc8c590b6e6ad9size=2566date=2022-01-17T21:48:51
file,ghost/master/system/yaya_compatible.dic1bf4ba4fc5fe991a067fe7ac923ed9b4size=4319date=2022-01-10T05:27:10
file,ghost/master/system/yaya_optional.dicd2782442535c2ad426b4a82f33d142cfsize=9886date=2022-01-10T05:27:10
file,ghost/master/system/yaya_shiori3.dicb651e96a1f66f64e964f62d8a08aac82size=50789date=2022-01-10T05:27:10
file,ghost/master/system_config.txt9138bf60d8518f0e55a9e6aa1d2dd6fasize=800date=2021-10-30T22:23:56
file,ghost/master/yaya.dll702158a7d6ab3e934c2991b955545d27size=794624date=2022-01-23T17:26:48
file,ghost/master/yaya.txtfadff1b7e9cabbe5a6591d98150718f8size=802date=2022-02-06T15:17:57
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2021-10-30T22:24:00
file,install.txt4e4992291bd2f1cba66a2a9bc8a1057bsize=108date=2022-01-08T19:36:08
file,readme.txt03c8504ecf7cf891a0a40a66054d1a1asize=2448date=2020-03-13T19:50:26
file,shell/!original/descript.txt8f407723d058362513bec01eaae0560bsize=2174date=2022-02-09T14:55:16
file,shell/!original/menu_background.png0c070fc4f250637c3fc02208315e7e64size=88413date=2021-10-30T22:24:06
file,shell/!original/menu_foreground.pngfbc6ab9447927c766b97999734987392size=23896date=2021-10-30T22:24:08
file,shell/!original/menu_sidebar.png63ea611f0e3737d8f3b2be8fffc6006dsize=6737date=2021-10-30T22:24:08
file,shell/!original/read me.txt74fb54fc57685775e4d1c34da902a871size=636date=2021-10-30T22:24:08
file,shell/!original/surface0.png64be41240f5c5c12272a1ecdb18dcf86size=26603date=2022-01-07T14:51:53
file,shell/!original/surface1001.png90bbde9ec1d2112bee59b4132102e746size=32681date=2021-10-30T22:24:36
file,shell/!original/surface1002.png314b2332dcc5e626db7b42eb1bfcce92size=37585date=2021-10-30T22:24:36
file,shell/!original/surface1003.png4272402527024506aab43a79616fca42size=36229date=2021-10-30T22:24:38
file,shell/!original/surface1004.pngafc3d481d7a235e2a1206c047f8462c2size=32550date=2021-10-30T22:24:38
file,shell/!original/surface1005.png4af8e7b08ba7286e533bddc459f62e20size=28047date=2021-10-30T22:24:38
file,shell/!original/surface1006.png96f2367b92bc9b649ccdd8178cf94ac6size=32535date=2021-10-30T22:24:38
file,shell/!original/surface1007.png048a025853637874bc95f957f3c9fd51size=33119date=2021-12-18T20:48:09
file,shell/!original/surface1008.png2363920e424b718ecc26a0619bbf3e62size=33487date=2021-10-30T22:24:40
file,shell/!original/surface1009.png974316d3f876df870c3caff4bbe5f039size=30050date=2021-10-30T22:24:40
file,shell/!original/surface1011.png1e7dfd397785f1072f8f39766ae15e21size=42399date=2021-10-30T22:24:42
file,shell/!original/surface1012.png6dc29722ec67dcfb4e27eb081162a3f2size=25332date=2021-10-30T22:24:42
file,shell/!original/surface1013.png937ddc54a58329531e93bed28d209e30size=27934date=2021-10-30T22:24:42
file,shell/!original/surface1014.pngf1f3cb400c735eab102d0462fee3530dsize=35584date=2021-10-30T22:24:44
file,shell/!original/surface1015.pngc52667936fef8bb924f80a35414de2f0size=26235date=2021-10-30T22:24:44
file,shell/!original/surface1016.png781d1057911bafe1322dba82efa6198dsize=25842date=2021-10-30T22:24:44
file,shell/!original/surface1017.pnge8929470f9d1d97d1b7b8bdcd276eca4size=37875date=2021-10-30T22:24:46
file,shell/!original/surface1018.png9e2a97f08c2b9dffd5dadb8d1c5c1a2esize=30464date=2021-10-30T22:24:46
file,shell/!original/surface1019.pngd98275babf665c3f731ea22ad8cad201size=27355date=2021-10-30T22:24:46
file,shell/!original/surface1020.pngb07ebe8d5ed122f31544e63092f21b02size=29532date=2021-10-30T22:24:48
file,shell/!original/surface1021.pngfad63330d04ca76efcbb169560971444size=36149date=2021-10-30T22:24:48
file,shell/!original/surface1022.png8e714fe2669fee9eb3615be8f27ec6d1size=24572date=2021-10-30T22:24:48
file,shell/!original/surface1023.png7c3d2620d5586aeee3cfc2a5e2c575ebsize=29008date=2021-10-30T22:24:48
file,shell/!original/surface1024.pnga9d629cbb9c4be86f1b1b17fbb9672dasize=28626date=2021-10-30T22:24:50
file,shell/!original/surface1025.png5863a26f2fb08a565d9f4f89c2b9ed55size=27537date=2021-10-30T22:24:50
file,shell/!original/surface1026.png0fce278cdc0d5ecf176642a588a36e13size=36261date=2021-10-30T22:24:50
